                             play_id                              game_id                          old_game_id                            home_team 
                               49434                                49434                                49434                                49434 
                           away_team                          season_type                                 week                              posteam 
                               49434                                49434                                49434                                46711 
                        posteam_type                              defteam                        side_of_field                         yardline_100 
                               46711                                46711                                45860                                45896 
                           game_date            quarter_seconds_remaining               half_seconds_remaining               game_seconds_remaining 
                               49434                                49434                                49434                                49434 
                           game_half                          quarter_end                                drive                                   sp 
                               49434                                49434                                48874                                49434 
                                 qtr                                 down                           goal_to_go                                 time 
                               49434                                41604                                49434                                49434 
                               yrdln                              ydstogo                               ydsnet                                 desc 
                               49094                                49434                                48874                                49434 
                           play_type                         yards_gained                              shotgun                            no_huddle 
                               47985                                47941                                49434                                49434 
                         qb_dropback                             qb_kneel                             qb_spike                          qb_scramble 
                               47985                                49434                                49434                                49434 
                         pass_length                        pass_location                            air_yards                    yards_after_catch 
                               18941                                18941                                18998                                12199 
                        run_location                              run_gap                    field_goal_result                        kick_distance 
                               14881                                11156                                 1105                                 7487 
                  extra_point_result                two_point_conv_result              home_timeouts_remaining              away_timeouts_remaining 
                                1253                                  128                                49434                                49434 
                             timeout                         timeout_team                              td_team                       td_player_name 
                               47941                                 2211                                 1390                                 1390 
                        td_player_id           posteam_timeouts_remaining           defteam_timeouts_remaining                     total_home_score 
                                1390                                46711                                46711                                49434 
                    total_away_score                        posteam_score                        defteam_score                   score_differential 
                               49434                                46711                                46711                                46711 
                  posteam_score_post                   defteam_score_post              score_differential_post                        no_score_prob 
                               46711                                46711                                46711                                49434 
                         opp_fg_prob                      opp_safety_prob                          opp_td_prob                              fg_prob 
                               49434                                49434                                49434                                49434 
                         safety_prob                              td_prob                     extra_point_prob            two_point_conversion_prob 
                               49434                                49434                                49434                                49434 
                                  ep                                  epa                       total_home_epa                       total_away_epa 
                               48866                                48866                                49434                                49434 
                 total_home_rush_epa                  total_away_rush_epa                  total_home_pass_epa                  total_away_pass_epa 
                               49434                                49434                                49434                                49434 
                             air_epa                              yac_epa                         comp_air_epa                         comp_yac_epa 
                               18942                                18942                                47941                                47941 
             total_home_comp_air_epa              total_away_comp_air_epa              total_home_comp_yac_epa              total_away_comp_yac_epa 
                               49434                                49434                                49434                                49434 
              total_home_raw_air_epa               total_away_raw_air_epa               total_home_raw_yac_epa               total_away_raw_yac_epa 
                               49434                                49434                                49434                                49434 
                                  wp                               def_wp                              home_wp                              away_wp 
                               49150                                49150                                49434                                49434 
                                 wpa                            vegas_wpa                       vegas_home_wpa                         home_wp_post 
                               48705                                48705                                49150                                45979 
                        away_wp_post                             vegas_wp                        vegas_home_wp                  total_home_rush_wpa 
                               45979                                49150                                49434                                49434 
                 total_away_rush_wpa                  total_home_pass_wpa                  total_away_pass_wpa                              air_wpa 
                               49434                                49434                                49434                                18942 
                             yac_wpa                         comp_air_wpa                         comp_yac_wpa              total_home_comp_air_wpa 
